(?=.*(area|empire|kingdom|land|world).*)
(?=.*(material|silk|wool).*)
(?=.*(empire|kingdom|land).*)
(?=.*(acce(s)?(s)?|road|route).*)
(?=.*(trade|trader).*)
(?=.*(sea|water).*)
(?=.*(ea|ea(s)?).*)
(?=.*(black|man).*)
(?=.*(especial).*)
(?=.*(locat).*)
(?=.*(byzantine).*)
(?=.*(acce).*)
(?=.*(establish).*)
(?=.*(rout).*)
(?=.*(maj).*)
(?=.*(mediterranean).*)
(?=.*(wa).*)
(?=.*(area|empire|kingdom|land|world).*)(?=.*(material|silk|wool).*)(?=.*(empire|kingdom|land).*)(?=.*(acce(s)?(s)?|road|route).*)(?=.*(trade|trader).*)
(?=.*(benefit|export|future|gain|good|import|lead|merchandise|start|ware).*)
(?=.*(gold|silver).*)
(?=.*(f).*)
(?=.*(trad).*)
(?=.*(opportuniti).*)
(?=.*(bu(y)?).*)
(?=.*(creat).*)
(?=.*(asia).*)
(?=.*(gold).*)
(?=.*(africa).*)
(?=.*(benefit|export|future|gain|good|import|lead|merchandise|start|ware).*)(?=.*(gold|silver).*)(?=.*(f).*)(?=.*(trad).*)(?=.*(opportuniti).*)
(?=.*(belief|fish|food|thought|water).*)
(?=.*(head|place|source|spot).*)
(?=.*(law|profit|return|turn).*)
(?=.*(main|ocean|sea|water).*)
(?=.*(grain|leather|ton).*)
(?=.*(seller|trade|trader).*)
(?=.*(grain|wheat).*)
(?=.*(europe).*)
(?=.*(grown).*)
(?=.*(belief|fish|food|thought|water).*)(?=.*(head|place|source|spot).*)(?=.*(law|profit|return|turn).*)(?=.*(main|ocean|sea|water).*)(?=.*(grain|leather|ton).*)
(?=.*(european).*)
(?=.*(african).*)
(?=.*(pepper).*)
(?=.*(sp(ic)?).*)
(?=.*(salt).*)
(?=.*(european).*)(?=.*(african).*)(?=.*(pepper).*)(?=.*(sp(ic)?).*)(?=.*(salt).*)
(?=.*(cloth|cotton|felt|good|material|silk|wool).*)
(?=.*(cotton|material|silk|wool).*)
(?=.*(fur|leather).*)
(?=.*(eaon).*)
(?=.*(cold).*)
(?=.*(hot).*)
(?=.*(cloth|cotton|felt|good|material|silk|wool).*)(?=.*(cotton|material|silk|wool).*)(?=.*(fur|leather).*)(?=.*(eaon).*)(?=.*(cold).*)
(?=.*(kingdom|man|people|rich|world).*)
(?=.*(cotton|material|silk).*)
(?=.*(fur|grain|leather).*)
(?=.*(b).*)
(?=.*(spice).*)
(?=.*(th).*)
(?=.*(interact).*)
(?=.*(sugar).*)
(?=.*(sold).*)
(?=.*(kingdom|man|people|rich|world).*)(?=.*(cotton|material|silk).*)(?=.*(fur|grain|leather).*)(?=.*(b).*)(?=.*(spice).*)
(?=.*(main|sea|water).*)
(?=.*(case|example|time).*)
(?=.*(tak).*)
(?=.*(liv).*)
(?=.*(northern).*)
(?=.*(reg).*)
(?=.*(route).*)
(?=.*(india).*)
(?=.*(main|sea|water).*)(?=.*(case|example|time).*)(?=.*(tak).*)(?=.*(liv).*)(?=.*(northern).*)
(?=.*(form|item|place|source|spot|stead|stop).*)
(?=.*(lot|main|ocean|sea|water).*)
(?=.*(case|example|future|mo|time).*)
(?=.*(exchange|trade|trader).*)
(?=.*(oft).*)
(?=.*(fro).*)
(?=.*(convenient).*)
(?=.*(tendenc).*)
(?=.*(form|item|place|source|spot|stead|stop).*)(?=.*(lot|main|ocean|sea|water).*)(?=.*(case|example|future|mo|time).*)(?=.*(exchange|trade|trader).*)(?=.*(oft).*)
(?=.*(lot|ocean|sea|water).*)
(?=.*(hone).*)
(?=.*(lot|ocean|sea|water).*)(?=.*(hone).*)
(?=.*(includ).*)
(?=.*(multiple).*)
(?=.*(includ).*)(?=.*(multiple).*)
(?=.*(food|h|main|o|ocean|sea|water).*)
(?=.*(cotton|felt|material|silk|wool).*)
(?=.*(lot|main|sea|water).*)
(?=.*(wood).*)
(?=.*(sad).*)
(?=.*(shar).*)
(?=.*(aloisia).*)
(?=.*(food|h|main|o|ocean|sea|water).*)(?=.*(cotton|felt|material|silk|wool).*)(?=.*(lot|main|sea|water).*)(?=.*(wood).*)(?=.*(sad).*)
(?=.*(black|man|people|world).*)
(?=.*(place|sta(y)?|stop).*)
(?=.*(capital|resource).*)
(?=.*(death|life).*)
(?=.*(boat|ship).*)
(?=.*(different).*)
(?=.*(explore).*)
(?=.*(canoe).*)
(?=.*(l).*)
(?=.*(new).*)
(?=.*(ci).*)
(?=.*(culture).*)
(?=.*(black|man|people|world).*)(?=.*(place|sta(y)?|stop).*)(?=.*(capital|resource).*)(?=.*(death|life).*)(?=.*(boat|ship).*)
(?=.*(area|empire|kingdom|land|people).*)
(?=.*(cotton|material|wool).*)
(?=.*(large|small).*)
(?=.*(wise).*)
(?=.*(justinian).*)
(?=.*(rul).*)
(?=.*(wh).*)
(?=.*(conquer).*)
(?=.*(fair).*)
(?=.*(area|empire|kingdom|land|people).*)(?=.*(cotton|material|wool).*)(?=.*(large|small).*)(?=.*(wise).*)(?=.*(justinian).*)
(?=.*(export|future|good|import|perfect|time).*)
(?=.*(law|lot|rule|set).*)
(?=.*(fish|food).*)
(?=.*(think|thought).*)
(?=.*(material|stuff).*)
(?=.*(spread|travel).*)
(?=.*(america).*)
(?=.*(civil).*)
(?=.*(e).*)
(?=.*(gone).*)
(?=.*(russia).*)
(?=.*(foe).*)
(?=.*(countr).*)
(?=.*(big).*)
(?=.*(friend).*)
(?=.*(export|future|good|import|perfect|time).*)(?=.*(law|lot|rule|set).*)(?=.*(fish|food).*)(?=.*(think|thought).*)(?=.*(material|stuff).*)
(?=.*(hand|help|recourse).*)
(?=.*(lot|sea|water).*)
(?=.*(lot|sea).*)
(?=.*(hav).*)
(?=.*(ver).*)
(?=.*(faster).*)
(?=.*(look).*)
(?=.*(easier).*)
(?=.*(thi).*)
(?=.*(compar).*)
(?=.*(hand|help|recourse).*)(?=.*(lot|sea|water).*)(?=.*(lot|sea).*)(?=.*(hav).*)(?=.*(ver).*)
(?=.*(man|people|rich|world).*)
(?=.*(rece).*)
(?=.*(man|people|rich|world).*)(?=.*(rece).*)
(?=.*(area|clear|kingdom|land|middle|small).*)
(?=.*(law|rule).*)
(?=.*(east|north).*)
(?=.*(peace(ful)?).*)
(?=.*(enforc).*)
(?=.*(took).*)
(?=.*(collect).*)
(?=.*(area|clear|kingdom|land|middle|small).*)(?=.*(law|rule).*)(?=.*(east|north).*)(?=.*(peace(ful)?).*)(?=.*(enforc).*)
(?=.*(area|clear|middle).*)
(?=.*(leave|pa(s)?(s)?).*)
(?=.*(allow).*)
(?=.*(went).*)
(?=.*(apart).*)
(?=.*(ea(s)?).*)
(?=.*(area|clear|middle).*)(?=.*(leave|pa(s)?(s)?).*)(?=.*(allow).*)(?=.*(went).*)(?=.*(apart).*)
(?=.*(coast|seashore|shore|travel).*)
(?=.*(got).*)
(?=.*(benefit|export|future|gain|good|import|merchandise|profit|start|ware).*)
(?=.*(fish|food|thought|water).*)
(?=.*(mi(s)?).*)
(?=.*(dat).*)
(?=.*(benefit|export|future|gain|good|import|merchandise|profit|start|ware).*)(?=.*(fish|food|thought|water).*)(?=.*(mi(s)?).*)(?=.*(dat).*)
(?=.*(capital|help|recourse|resource).*)
(?=.*(cotton|material).*)
(?=.*(lower|upper).*)
(?=.*(mak).*)
(?=.*(easi).*)
(?=.*(ma).*)
(?=.*(weren't).*)
(?=.*(ev).*)
(?=.*(later).*)
(?=.*(acce(s)?(s)?).*)
(?=.*(ne).*)
(?=.*(western).*)
(?=.*(capital|help|recourse|resource).*)(?=.*(cotton|material).*)(?=.*(lower|upper).*)(?=.*(mak).*)(?=.*(easi).*)
(?=.*(benefit|export|future|gain|good|import|lead|merchandise|profit|start|ware).*)
(?=.*(help|recourse|resource).*)
(?=.*(southeast).*)
(?=.*(help|recourse|resource).*)(?=.*(southeast).*)
(?=.*(area|empire|kingdom|land|rich|world).*)
(?=.*(area|clear|kingdom|land|middle).*)
(?=.*(lot|map|set).*)
(?=.*(item|place).*)
(?=.*(territ(or)?).*)
(?=.*(real).*)
(?=.*(grew).*)
(?=.*(sail).*)
(?=.*(min).*)
(?=.*(visa).*)
(?=.*(large).*)
(?=.*(area|empire|kingdom|land|rich|world).*)(?=.*(area|clear|kingdom|land|middle).*)(?=.*(lot|map|set).*)(?=.*(item|place).*)(?=.*(territ(or)?).*)
(?=.*(belief|culture).*)
(?=.*(civilizat).*)
(?=.*(belief|culture).*)(?=.*(civilizat).*)
(?=.*(area|clear|cro(s)?(s)?|kingdom|land|middle).*)
(?=.*(order|sta(y)?|stop|visit).*)
(?=.*(coast|seashore|shore).*)
(?=.*(place|surround).*)
(?=.*(area|clear).*)
(?=.*(2|couple).*)
(?=.*(acro).*)
(?=.*(connect).*)
(?=.*(little).*)
(?=.*(difficult).*)
(?=.*(extend).*)
(?=.*(500).*)
(?=.*(farther).*)
(?=.*(ad).*)
(?=.*(area|clear|cro(s)?(s)?|kingdom|land|middle).*)(?=.*(order|sta(y)?|stop|visit).*)(?=.*(coast|seashore|shore).*)(?=.*(place|surround).*)(?=.*(area|clear).*)
(?=.*(stood).*)
(?=.*(mov).*)
(?=.*(china).*)
(?=.*(stood).*)(?=.*(mov).*)(?=.*(china).*)
(?=.*(gain|good|lead|profit|run).*)
(?=.*(cotton|felt|material|silk).*)
(?=.*(o|water).*)
(?=.*(al|lead).*)
(?=.*(mone).*)
(?=.*(gain|good|lead|profit|run).*)(?=.*(cotton|felt|material|silk).*)(?=.*(o|water).*)(?=.*(al|lead).*)(?=.*(mone).*)
